play ! - analog handler
[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.19273799657821655[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.16555699706077576[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2125059962272644[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.17791199684143066[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.16555699706077576[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.19273799657821655[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.04941999912261963[39m

[32msur le an 0 :0.10872399806976318[39m

[32msur le an 0 :0.10378199815750122[39m

[32msur le an 0 :0.05436199903488159[39m

[32msur le an 0 :0.16555699706077576[39m

[32msur le an 0 :0.11119499802589417[39m

[32msur le an 0 :0.1877959966659546[39m

[32msur le an 0 :0.05189099907875061[39m

[32msur le an 0 :0.12107899785041809[39m

[32msur le an 0 :0.1581439971923828[39m

[32msur le an 0 :0.09636899828910828[39m

[32msur le an 0 :0.09636899828910828[39m

[32msur le an 0 :0.1482599973678589[39m

[32msur le an 0 :0.09636899828910828[39m

[32msur le an 0 :0.1729699969291687[39m

[32msur le an 0 :0.08648499846458435[39m

[32msur le an 0 :0.09636899828910828[39m

[32msur le an 0 :0.08895599842071533[39m

[32msur le an 0 :0.1581439971923828[39m

[32msur le an 0 :0.059303998947143555[39m

[32msur le an 0 :0.0790719985961914[39m

[32msur le an 0 :0.05436199903488159[39m

[32msur le an 0 :0.04941999912261963[39m

[32msur le an 0 :0.05436199903488159[39m

[32msur le an 0 :0.04694899916648865[39m

[32msur le an 0 :0.08154299855232239[39m

[32msur le an 0 :0.08154299855232239[39m

[32msur le an 0 :0.07660099864006042[39m

[32msur le an 0 :0.04694899916648865[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.15567299723625183[39m

[32msur le an 0 :0.07412999868392944[39m

[32msur le an 0 :0.04694899916648865[39m

[32msur le an 0 :0.11613699793815613[39m

[32msur le an 0 :0.11860799789428711[39m

[32msur le an 0 :0.09636899828910828[39m

[32msur le an 0 :0.11860799789428711[39m

[32msur le an 0 :0.11860799789428711[39m

[32msur le an 0 :0.09636899828910828[39m

[32msur le an 0 :0.11860799789428711[39m

[32msur le an 0 :0.12602099776268005[39m

[32msur le an 0 :0.13096299767494202[39m

[32msur le an 0 :0.13096299767494202[39m

[32msur le an 0 :0.133433997631073[39m

[32msur le an 0 :0.15320199728012085[39m

[32msur le an 0 :0.09636899828910828[39m

[32msur le an 0 :0.1457889974117279[39m

[32msur le an 0 :0.11613699793815613[39m

[32msur le an 0 :0.0938979983329773[39m

[32msur le an 0 :0.10872399806976318[39m

[32msur le an 0 :0.07660099864006042[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.17544099688529968[39m

[32msur le an 0 :0.17791199684143066[39m

[32msur le an 0 :0.16555699706077576[39m

[32msur le an 0 :0.18038299679756165[39m

[32msur le an 0 :0.1877959966659546[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.15567299723625183[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.17791199684143066[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

