play ! - test
sendDmxBlackout();

[32m[Process Manager] [39mnode started with pid 11222
[31m[Process Manager] [39m11222 killed
[Process Manager] 11222[31m exited with code [39mnull[31m and signal [39mSIGKILL
play ! - test
sendDmxBlackout();

[32m[Process Manager] [39mnode started with pid 11373
[31m[Process Manager] [39m11373 killed
[Process Manager] 11373[31m exited with code [39mnull[31m and signal [39mSIGKILL
play ! - analog handler
[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[32msur le an 0 :0[39m

[31m[Process Manager] [39m11420 killed
[Process Manager] 11420[31m exited with code [39mnull[31m and signal [39mSIGKILL
